"Water supply system of the Republic by indicators, marzes and years"

"indicators","marzes","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"The linear length of the main water pipe","Yerevan city",814.1,815.7,814.1,814.1,814.1,814.1,814.1,814.1,814.1,814.1,814.1,821.9,821.9,821.6,822.0
"The linear length of the main water pipe","Aragatsotn",325.3,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,350.1,350.1,350.1,350.1
"The linear length of the main water pipe","Ararat",441.1,496.0,496.0,498.2,498.2,498.2,498.2,498.2,498.2,498.2,498.2,501.9,501.9,501.9,501.0
"The linear length of the main water pipe","Armavir",445.5,453.4,453.4,453.4,459.6,463.8,463.8,463.8,463.8,463.8,463.8,471.9,471.9,471.9,341.0
"The linear length of the main water pipe","Gegharkunik",417.4,453.0,453.0,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,354.5
"The linear length of the main water pipe","Lori",715.5,743.0,743.0,743.0,743.0,743.0,743.0,743.0,743.0,743.0,743.0,756.5,756.5,756.5,618.5
"The linear length of the main water pipe","Kotayk",541.6,544.0,544.0,544.0,544.0,544.0,544.0,544.0,543.0,543.0,543.0,548.2,548.2,548.5,545.2
"The linear length of the main water pipe","Shirak",583.1,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0
"The linear length of the main water pipe","Syunik",615.8,616.0,616.0,546.4,546.4,546.4,546.4,550.2,561.3,561.4,561.4,558.3,561.3,561.4,592.4
"The linear length of the main water pipe","Vayots Dzor",110.8,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0
"The linear length of the main water pipe","Tavush",464.8,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,483.1,483.1,483.1,483.1
"The linear length of the main water pipe","Total RA",5475.0,5648.1,5646.5,5580.6,5586.8,5591.0,5591.0,5594.8,5604.9,5605.0,5605.0,5649.4,5652.4,5652.5,5310.8
"The linear length of the street network, total","Yerevan city",917.5,919.2,895.6,896.9,897.4,897.4,897.7,897.7,897.7,897.7,897.7,892.5,887.5,905.1,905.1
"The linear length of the street network, total","Aragatsotn",425.5,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,526.0,524.1,529.0,528.7
"The linear length of the street network, total","Ararat",1027.4,1294.0,1294.0,1294.0,1294.0,1294.0,1294.0,1294.0,1294.0,1294.0,1294.0,1300.8,1294.9,1312.5,1212.5
"The linear length of the street network, total","Armavir",833.5,909.6,909.6,911.4,837.5,856.8,856.8,856.8,857.0,857.0,857.0,865.1,862.6,876.5,876.5
"The linear length of the street network, total","Gegharkunik",457.2,538.0,538.0,550.4,550.4,550.4,550.4,550.4,550.4,550.4,550.4,557.6,555.1,564.7,564.7
"The linear length of the street network, total","Lori",729.0,886.0,886.0,927.7,927.7,1077.5,1077.5,1077.5,1077.7,1077.7,1077.7,1200.1,1198.6,1207.7,1011.6
"The linear length of the street network, total","Kotayk",809.5,953.5,953.5,954.1,954.1,954.1,954.1,954.1,954.1,954.1,954.1,959.4,970.6,987.6,1163.0
"The linear length of the street network, total","Shirak",781.7,808.0,975.6,975.6,1166.0,1553.0,1553.0,1553.0,1553.0,1553.0,1553.0,1580.8,1575.5,1578.8,1578.8
"The linear length of the street network, total","Syunik",367.0,487.0,487.0,489.8,489.8,489.8,489.8,484.4,488.4,487.8,487.8,490.6,494.6,498.1,601.2
"The linear length of the street network, total","Vayots Dzor",107.0,173.0,173.0,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.7,177.1,177.9,177.9
"The linear length of the street network, total","Tavush",186.0,257.0,257.0,257.7,257.7,257.7,257.7,257.7,257.7,257.7,257.7,266.8,266.8,271.6,281.6
"The linear length of the street network, total","Total RA",6641.3,7708.3,7852.3,7916.8,8033.8,8589.9,8590.2,8584.8,8589.2,8588.6,8588.6,8816.4,8807.4,8909.5,8901.6
"     of which: need to be replaced","Yerevan city",774.9,783.0,717.0,672.7,685.1,729.9,735.0,742.4,749.8,740.0,740.0,728.9,697.3,691.9,786.6
"     of which: need to be replaced","Aragatsotn",231.8,232.0,232.0,206.0,206.0,206.0,206.0,208.1,210.2,207.4,205.3,202.4,192.1,190.4,317.5
"     of which: need to be replaced","Ararat",526.9,527.0,527.0,395.0,395.0,395.0,395.0,399.1,403.1,397.8,383.5,374.0,361.7,357.6,290.8
"     of which: need to be replaced","Armavir",323.9,324.5,324.5,200.5,211.4,211.4,211.4,213.6,215.7,212.9,212.9,207.0,193.7,182.2,157.0
"     of which: need to be replaced","Gegharkunik",284.0,285.0,285.0,324.0,324.0,324.0,324.0,327.3,299.2,295.3,295.3,292.4,286.7,295.4,193.9
"     of which: need to be replaced","Lori",506.0,460.0,460.0,461.3,461.3,411.3,411.3,415.4,409.3,404.0,404.0,396.3,384.4,382.2,225.9
"     of which: need to be replaced","Kotayk",580.5,580.0,580.2,280.0,280.0,279.0,279.6,282.0,190.4,188.0,184.0,177.8,170.7,166.9,217.8
"     of which: need to be replaced","Shirak",662.6,579.0,579.0,613.6,684.0,884.0,883.0,891.8,609.2,601.3,601.2,593.5,579.7,573.8,616.0
"     of which: need to be replaced","Syunik",158.3,172.5,172.5,233.5,233.5,234.0,231.0,231.2,240.2,185.5,179.1,174.7,165.3,156.4,240.3
"     of which: need to be replaced","Vayots Dzor",45.9,46.0,46.0,80.0,80.0,80.0,80.0,80.8,63.9,63.0,63.0,62.4,59.1,59.1,52.4
"     of which: need to be replaced","Tavush",90.0,91.0,91.0,138.0,138.0,138.0,138.0,139.3,94.8,93.6,93.6,92.7,87.5,86.3,189.4
"     of which: need to be replaced","Total RA",4184.8,4080.0,4014.2,3604.6,3698.3,3892.6,3894.3,3931.0,3485.8,3388.8,3361.9,3302.1,3178.2,3142.2,3287.6
"The linear length of inter-district and inter-yard networks","Yerevan city",405.6,405.6,400.2,400.2,400.2,400.2,400.2,400.2,400.2,400.2,400.2,400.2,400.2,404.8,404.8
"The linear length of inter-district and inter-yard networks","Aragatsotn",13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.5,16.5
"The linear length of inter-district and inter-yard networks","Ararat",14.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,80.7,80.7
"The linear length of inter-district and inter-yard networks","Armavir",140.7,159.7,159.7,159.3,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,132.5,132.5
"The linear length of inter-district and inter-yard networks","Gegharkunik",24.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,81.4,81.4
"The linear length of inter-district and inter-yard networks","Lori",68.5,84.5,84.5,86.3,86.3,83.5,83.5,83.5,83.5,83.5,83.5,80.0,80.0,85.7,85.7
"The linear length of inter-district and inter-yard networks","Kotayk",60.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,66.0,74.0,79.5,70.5
"The linear length of inter-district and inter-yard networks","Shirak",128.0,136.0,138.0,138.0,148.0,716.0,716.0,715.0,715.0,715.0,715.0,715.0,715.0,716.7,716.7
"The linear length of inter-district and inter-yard networks","Syunik",90.5,105.5,105.5,110.0,105.5,105.5,105.5,109.4,119.5,120.0,120.0,105.0,106.0,121.0,115.5
"The linear length of inter-district and inter-yard networks","Vayots Dzor",21.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.4,40.4
"The linear length of inter-district and inter-yard networks","Tavush",22.2,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,31.6,31.6
"The linear length of inter-district and inter-yard networks","Total RA",987.5,1175.3,1171.9,1177.8,1151.0,1716.2,1716.2,1719.1,1729.2,1729.7,1729.7,1702.2,1711.2,1790.8,1776.3
