district,year,consec_drought,total_droughts,share,avg_spei3
Aragatsotn,2000,1,1,0.5555555555555556,-1.1172790577962854
Aragatsotn,2001,0,0,0.3333333333333333,-0.7542759321147093
Aragatsotn,2002,0,0,0.027777777777777776,0.8080118386499602
Aragatsotn,2003,0,0,0.0,0.5232614431666595
Aragatsotn,2004,0,0,0.027777777777777776,0.2631800152152277
Aragatsotn,2005,0,0,0.027777777777777776,0.7190554995566143
Aragatsotn,2006,0,0,0.16666666666666666,0.032968953443169406
Aragatsotn,2007,0,0,0.027777777777777776,0.6177074105486368
Aragatsotn,2008,1,0,0.3055555555555556,-0.4508939114016862
Aragatsotn,2009,0,0,0.05555555555555555,0.8131388515272797
Aragatsotn,2010,0,0,0.08333333333333333,0.5528648520681869
Aragatsotn,2011,0,0,0.1388888888888889,0.3073785503915537
Aragatsotn,2012,0,0,0.2222222222222222,-0.3785134042091495
Aragatsotn,2013,0,0,0.0,-0.05252990163311913
Aragatsotn,2014,0,0,0.1388888888888889,-0.49965958184933423
Aragatsotn,2015,0,0,0.1111111111111111,0.2768853191338605
Aragatsotn,2016,0,0,0.05555555555555555,0.3996335684224269
Aragatsotn,2017,1,1,0.5,-0.8249235624206012
Aragatsotn,2018,0,0,0.08333333333333333,-0.05321667938174128
Aragatsotn,2019,1,1,0.4444444444444444,-0.4738560503033956
Aragatsotn,2020,0,0,0.2777777777777778,-0.3924397059028572
Aragatsotn,2021,1,0,0.3333333333333333,-0.6955136495849326
Aragatsotn,2022,1,1,0.4722222222222222,-0.8485952949510343
Aragatsotn,2023,0,0,0.25,-0.41016318665680473
Aragatsotn,2024,0,0,0.027777777777777776,0.3465282385985591
Aragatsotn,2025,1,1,0.6333333333333333,-1.0794790474138507
Ararat,2000,1,1,0.6111111111111112,-1.1653418716777004
Ararat,2001,0,0,0.25,-0.7235081064364298
Ararat,2002,0,0,0.027777777777777776,0.7586675546687058
Ararat,2003,0,0,0.0,0.7401697434522587
Ararat,2004,0,0,0.08333333333333333,0.12605330618445273
Ararat,2005,0,0,0.0,0.38428885696185083
Ararat,2006,0,0,0.1388888888888889,0.17373613063528234
Ararat,2007,0,0,0.08333333333333333,0.41942291732788123
Ararat,2008,1,1,0.4166666666666667,-0.658523305634541
Ararat,2009,0,0,0.05555555555555555,0.9231909962577952
Ararat,2010,0,0,0.16666666666666666,0.45483140967230096
Ararat,2011,0,0,0.1111111111111111,0.21620746029333937
Ararat,2012,0,0,0.16666666666666666,-0.16936632078505506
Ararat,2013,0,0,0.1111111111111111,-0.04993753120240832
Ararat,2014,0,0,0.19444444444444445,-0.4757673268505099
Ararat,2015,0,0,0.05555555555555555,0.26396786241887393
Ararat,2016,0,0,0.027777777777777776,0.40101502101951886
Ararat,2017,1,0,0.3888888888888889,-0.8135251371067068
Ararat,2018,0,0,0.027777777777777776,-0.09438631288099307
Ararat,2019,1,1,0.4444444444444444,-0.3364773159329262
Ararat,2020,0,0,0.19444444444444445,-0.10685940093720668
Ararat,2021,1,1,0.4166666666666667,-0.9572952147784898
Ararat,2022,1,1,0.6111111111111112,-1.3117185786658678
Ararat,2023,0,0,0.2222222222222222,-0.5552845345292653
Ararat,2024,0,0,0.0,0.23688367829802726
Ararat,2025,1,1,0.7333333333333333,-1.3487710234793748
Armavir,2000,1,1,0.5833333333333334,-1.1396997056608262
Armavir,2001,0,0,0.3888888888888889,-0.82638883143146
Armavir,2002,0,0,0.0,0.7169733713812161
Armavir,2003,0,0,0.0,0.6445527755357844
Armavir,2004,0,0,0.0,0.4500746627767243
Armavir,2005,0,0,0.0,0.7231831284839078
Armavir,2006,0,0,0.1111111111111111,0.014410059643624788
Armavir,2007,0,0,0.027777777777777776,0.560731045474919
Armavir,2008,0,0,0.3055555555555556,-0.5630838865097892
Armavir,2009,0,0,0.05555555555555555,0.8206084944238817
Armavir,2010,0,0,0.05555555555555555,0.5740542755013816
Armavir,2011,0,0,0.1388888888888889,0.295765048805926
Armavir,2012,0,0,0.3333333333333333,-0.5543914488947917
Armavir,2013,0,0,0.1111111111111111,-0.14703352009248058
Armavir,2014,0,0,0.3055555555555556,-0.5706892535112007
Armavir,2015,0,0,0.027777777777777776,0.3395682048829729
Armavir,2016,0,0,0.08333333333333333,0.19504045625163363
Armavir,2017,1,1,0.5,-0.8623829355670346
Armavir,2018,0,0,0.1388888888888889,-0.3502427238207828
Armavir,2019,0,1,0.4166666666666667,-0.41173786071077406
Armavir,2020,0,0,0.3055555555555556,-0.4455744577657983
Armavir,2021,1,0,0.3888888888888889,-0.895045328040228
Armavir,2022,1,1,0.4722222222222222,-0.8087154103667233
Armavir,2023,0,0,0.25,-0.5334242121920127
Armavir,2024,0,0,0.027777777777777776,0.14531463427529495
Armavir,2025,1,1,0.6333333333333333,-1.1093482106814108
Yerevan,2000,1,1,0.6111111111111112,-1.300542603350348
Yerevan,2001,0,0,0.19444444444444445,-0.6997111481097009
Yerevan,2002,0,0,0.027777777777777776,0.8134540292020473
Yerevan,2003,0,0,0.0,0.6440386070559422
Yerevan,2004,0,0,0.027777777777777776,0.2676109022383268
Yerevan,2005,0,0,0.0,0.6211884321370841
Yerevan,2006,0,0,0.19444444444444445,-0.05111539886436529
Yerevan,2007,0,0,0.08333333333333333,0.4682439592304743
Yerevan,2008,1,0,0.3611111111111111,-0.5938242906195228
Yerevan,2009,0,0,0.05555555555555555,1.0259853899478912
Yerevan,2010,0,0,0.25,0.39702354226675296
Yerevan,2011,0,0,0.1388888888888889,0.23847311353569645
Yerevan,2012,0,0,0.2777777777777778,-0.391532671398535
Yerevan,2013,0,0,0.08333333333333333,-0.031957320928793505
Yerevan,2014,0,0,0.3611111111111111,-0.6228670610774619
Yerevan,2015,0,0,0.05555555555555555,0.21525173959768532
Yerevan,2016,0,0,0.1111111111111111,0.27543876261754324
Yerevan,2017,1,1,0.5277777777777778,-0.9473352493692396
Yerevan,2018,0,0,0.05555555555555555,-0.2466637258702475
Yerevan,2019,0,1,0.4166666666666667,-0.37120688546241987
Yerevan,2020,0,0,0.25,-0.19912196041291785
Yerevan,2021,1,0,0.3611111111111111,-0.8434006776143279
Yerevan,2022,1,1,0.5555555555555556,-1.1365663146651868
Yerevan,2023,0,0,0.25,-0.44863739927920204
Yerevan,2024,0,0,0.05555555555555555,0.17790404927735734
Yerevan,2025,1,1,0.6333333333333333,-1.1476719246556362
Gegharkunik,2000,1,0,0.3888888888888889,-0.7379833165889746
Gegharkunik,2001,0,0,0.19444444444444445,-0.5628361773976581
Gegharkunik,2002,0,0,0.05555555555555555,0.7135024974792221
Gegharkunik,2003,0,0,0.0,0.6836384168007713
Gegharkunik,2004,0,0,0.0,0.10257559717485216
Gegharkunik,2005,0,0,0.0,0.37578447999079245
Gegharkunik,2006,0,0,0.2222222222222222,-0.07915116387748106
Gegharkunik,2007,0,0,0.027777777777777776,0.5406430323661101
Gegharkunik,2008,0,0,0.25,-0.20864100560244989
Gegharkunik,2009,0,0,0.027777777777777776,0.841233709889458
Gegharkunik,2010,0,0,0.16666666666666666,0.3861267391660364
Gegharkunik,2011,0,0,0.1111111111111111,0.3216375182727301
Gegharkunik,2012,0,0,0.2222222222222222,-0.14996831714509667
Gegharkunik,2013,0,0,0.0,0.27376887964459856
Gegharkunik,2014,0,0,0.1111111111111111,-0.4514386560050755
Gegharkunik,2015,0,0,0.2222222222222222,-0.04516811886847209
Gegharkunik,2016,0,0,0.0,0.7770837379278603
Gegharkunik,2017,1,1,0.5,-0.7686002695213187
Gegharkunik,2018,0,0,0.0,0.10583579581873064
Gegharkunik,2019,1,1,0.4722222222222222,-0.5033086798948181
Gegharkunik,2020,0,0,0.2222222222222222,-0.2621099565819581
Gegharkunik,2021,1,0,0.3055555555555556,-0.6112434568699279
Gegharkunik,2022,1,1,0.5277777777777778,-1.024416882679052
Gegharkunik,2023,0,0,0.19444444444444445,-0.19873752103897047
Gegharkunik,2024,0,0,0.0,0.5020635417724192
Gegharkunik,2025,0,1,0.6333333333333333,-1.0671493856181555
Kotayk,2000,1,1,0.5277777777777778,-1.0840590823648704
Kotayk,2001,0,0,0.2777777777777778,-0.6424233699113958
Kotayk,2002,0,0,0.027777777777777776,0.8307035644965556
Kotayk,2003,0,0,0.027777777777777776,0.5149389967011908
Kotayk,2004,0,0,0.027777777777777776,0.10916229640586408
Kotayk,2005,0,0,0.027777777777777776,0.5909247739103901
Kotayk,2006,0,0,0.16666666666666666,0.086283999037308
Kotayk,2007,0,0,0.027777777777777776,0.6280004431144335
Kotayk,2008,1,0,0.3333333333333333,-0.3905590042654593
Kotayk,2009,0,0,0.027777777777777776,0.9126855043047625
Kotayk,2010,0,0,0.1388888888888889,0.457641098127998
Kotayk,2011,0,0,0.1111111111111111,0.3295410370635283
Kotayk,2012,0,0,0.19444444444444445,-0.15631075718168477
Kotayk,2013,0,0,0.05555555555555555,0.06244045361237465
Kotayk,2014,0,0,0.16666666666666666,-0.4873716835191268
Kotayk,2015,0,0,0.1111111111111111,0.17084241311693205
Kotayk,2016,0,0,0.0,0.6037034859204948
Kotayk,2017,1,1,0.4444444444444444,-0.8356545642076525
Kotayk,2018,0,0,0.0,0.1527233196357783
Kotayk,2019,1,1,0.4444444444444444,-0.4671056053963386
Kotayk,2020,0,0,0.25,-0.19557467808351955
Kotayk,2021,0,0,0.25,-0.5437985666251429
Kotayk,2022,1,1,0.5277777777777778,-1.051606357545178
Kotayk,2023,0,0,0.2222222222222222,-0.2992574180379355
Kotayk,2024,0,0,0.0,0.4995813229548125
Kotayk,2025,1,1,0.6,-1.0359572379120316
Lor,2000,1,1,0.5277777777777778,-0.8205588590933316
Lor,2001,1,1,0.5555555555555556,-0.7519857408269905
Lor,2002,0,0,0.0,0.8292090047954813
Lor,2003,0,0,0.027777777777777776,0.28301334497786246
Lor,2004,0,0,0.027777777777777776,0.014364434296213499
Lor,2005,0,0,0.027777777777777776,0.7159111873375709
Lor,2006,1,0,0.3055555555555556,-0.09961095966998705
Lor,2007,0,0,0.027777777777777776,0.5510558276898655
Lor,2008,0,0,0.1388888888888889,-0.07422906268809913
Lor,2009,0,0,0.027777777777777776,0.367163612102815
Lor,2010,0,0,0.08333333333333333,0.451798753608436
Lor,2011,0,0,0.1388888888888889,0.3420557545322458
Lor,2012,0,0,0.19444444444444445,-0.21039486745905736
Lor,2013,0,0,0.08333333333333333,-0.027183404322415353
Lor,2014,0,0,0.16666666666666666,-0.09241182745173648
Lor,2015,0,0,0.1111111111111111,0.34957553771857774
Lor,2016,0,0,0.0,0.7659271254411174
Lor,2017,0,0,0.3333333333333333,-0.531956300139676
Lor,2018,0,0,0.0,0.2318901642226056
Lor,2019,0,0,0.3055555555555556,-0.53818534980737
Lor,2020,0,0,0.3333333333333333,-0.591101635566616
Lor,2021,0,0,0.2777777777777778,-0.3240199442097169
Lor,2022,1,1,0.4722222222222222,-0.7722647975001913
Lor,2023,0,0,0.16666666666666666,-0.016303027751178957
Lor,2024,0,0,0.027777777777777776,0.4198194384180869
Lor,2025,0,1,0.5,-0.7587206750152968
Shirak,2000,1,1,0.5555555555555556,-0.9672401496249005
Shirak,2001,0,1,0.4166666666666667,-0.7321974106379745
Shirak,2002,0,0,0.0,0.8707421177821076
Shirak,2003,0,0,0.0,0.4020659626468033
Shirak,2004,0,0,0.0,0.1777921695596515
Shirak,2005,0,0,0.027777777777777776,0.7894503753015405
Shirak,2006,0,0,0.19444444444444445,0.07799949031696321
Shirak,2007,0,0,0.027777777777777776,0.533230502805404
Shirak,2008,0,0,0.25,-0.42393517697480726
Shirak,2009,0,0,0.027777777777777776,0.6314297730459345
Shirak,2010,0,0,0.05555555555555555,0.6238528752488555
Shirak,2011,0,0,0.1388888888888889,0.25696551134266576
Shirak,2012,0,0,0.25,-0.41527408206811506
Shirak,2013,0,0,0.19444444444444445,-0.2607673012654488
Shirak,2014,0,0,0.1388888888888889,-0.21023730485803055
Shirak,2015,0,0,0.08333333333333333,0.41463764829553157
Shirak,2016,0,0,0.027777777777777776,0.5158122446752178
Shirak,2017,0,0,0.3611111111111111,-0.7478923954681043
Shirak,2018,0,0,0.027777777777777776,0.25767079421466327
Shirak,2019,0,0,0.3333333333333333,-0.5134527023735408
Shirak,2020,0,0,0.3611111111111111,-0.5565635223729182
Shirak,2021,0,0,0.2777777777777778,-0.4638544032121332
Shirak,2022,1,1,0.4444444444444444,-0.6862654571613479
Shirak,2023,0,0,0.25,-0.3650695722832237
Shirak,2024,0,0,0.027777777777777776,0.2891116511435139
Shirak,2025,1,1,0.5666666666666667,-0.822370981802352
Syunik,2000,0,0,0.2222222222222222,-0.46018491429932035
Syunik,2001,0,0,0.3055555555555556,-0.7156689456770232
Syunik,2002,0,0,0.1111111111111111,0.3805174697414333
Syunik,2003,0,0,0.0,0.7715319791277366
Syunik,2004,0,0,0.0,0.2164458459466903
Syunik,2005,0,0,0.0,-0.01750141189127959
Syunik,2006,1,0,0.3333333333333333,-0.5641996341686675
Syunik,2007,0,0,0.027777777777777776,0.07299565704578903
Syunik,2008,1,0,0.2777777777777778,-0.10335170828512827
Syunik,2009,0,0,0.0,0.6738933346626399
Syunik,2010,0,0,0.1388888888888889,0.3921988439216546
Syunik,2011,0,0,0.1388888888888889,0.39182301303773454
Syunik,2012,0,0,0.1388888888888889,-0.13130135186750985
Syunik,2013,0,0,0.0,0.24797229702291362
Syunik,2014,0,0,0.16666666666666666,-0.28660875357406995
Syunik,2015,0,0,0.2222222222222222,0.13493221761188698
Syunik,2016,0,0,0.0,0.9084569943867274
Syunik,2017,0,0,0.2222222222222222,-0.565289414322432
Syunik,2018,0,0,0.2222222222222222,-0.296969335574394
Syunik,2019,0,0,0.3055555555555556,-0.24840561057473615
Syunik,2020,0,0,0.3055555555555556,-0.5094998527971119
Syunik,2021,1,1,0.5,-1.0405712769915179
Syunik,2022,1,1,0.4722222222222222,-1.0389841375967805
Syunik,2023,1,0,0.3611111111111111,-0.4886247815306596
Syunik,2024,0,0,0.027777777777777776,0.10863133270548093
Syunik,2025,1,1,0.8666666666666667,-1.434727460687996
Tavush,2000,1,1,0.5,-0.740229403002862
Tavush,2001,0,0,0.3611111111111111,-0.5963101447107167
Tavush,2002,0,0,0.027777777777777776,0.5779311347809267
Tavush,2003,0,0,0.0,0.43980883033132323
Tavush,2004,0,0,0.027777777777777776,0.012141887057589855
Tavush,2005,0,0,0.027777777777777776,0.5129085207461483
Tavush,2006,0,0,0.19444444444444445,-0.06348009505503188
Tavush,2007,0,0,0.05555555555555555,0.5008900986170004
Tavush,2008,0,0,0.1111111111111111,0.17066570297956113
Tavush,2009,0,0,0.08333333333333333,0.2583213321351516
Tavush,2010,0,0,0.08333333333333333,0.6104852016377225
Tavush,2011,0,0,0.1111111111111111,0.3944795394301292
Tavush,2012,0,0,0.2222222222222222,-0.20376073926605318
Tavush,2013,0,0,0.05555555555555555,0.15922612256340302
Tavush,2014,0,0,0.08333333333333333,-0.25357316969435756
Tavush,2015,0,0,0.16666666666666666,0.18627097664392311
Tavush,2016,0,0,0.0,0.6930797364933553
Tavush,2017,0,0,0.3055555555555556,-0.6444266560784955
Tavush,2018,0,0,0.05555555555555555,-0.04329907789953587
Tavush,2019,0,0,0.3888888888888889,-0.6751079517977174
Tavush,2020,0,1,0.4166666666666667,-0.7485887952624816
Tavush,2021,1,0,0.3333333333333333,-0.41840124062663464
Tavush,2022,1,1,0.6388888888888888,-0.946802153282449
Tavush,2023,0,0,0.05555555555555555,0.15069111533038837
Tavush,2024,0,0,0.05555555555555555,0.42482668922403477
Tavush,2025,0,0,0.43333333333333335,-0.6696060463385138
Vayots dzor,2000,0,0,0.3611111111111111,-0.7565174965291388
Vayots dzor,2001,0,0,0.2777777777777778,-0.694288059419746
Vayots dzor,2002,0,0,0.1388888888888889,0.5728257386007398
Vayots dzor,2003,0,0,0.0,0.8365121819034458
Vayots dzor,2004,0,0,0.05555555555555555,0.09376222856088944
Vayots dzor,2005,0,0,0.027777777777777776,0.13933500038284466
Vayots dzor,2006,0,0,0.19444444444444445,-0.04404643572504736
Vayots dzor,2007,0,0,0.027777777777777776,0.39308358824807027
Vayots dzor,2008,1,0,0.3055555555555556,-0.56180048912534
Vayots dzor,2009,0,0,0.0,0.8784862667897768
Vayots dzor,2010,0,0,0.2777777777777778,0.350217375296375
Vayots dzor,2011,0,0,0.1111111111111111,0.3206365677849842
Vayots dzor,2012,0,0,0.2222222222222222,-0.17407043064285213
Vayots dzor,2013,0,0,0.027777777777777776,0.23699939773319378
Vayots dzor,2014,0,0,0.16666666666666666,-0.44434118354951757
Vayots dzor,2015,0,0,0.25,-0.10585528162725193
Vayots dzor,2016,0,0,0.0,0.5064070542899167
Vayots dzor,2017,1,1,0.4166666666666667,-0.8237763193901628
Vayots dzor,2018,0,0,0.1388888888888889,-0.11043655498522437
Vayots dzor,2019,0,1,0.4166666666666667,-0.3568816390616121
Vayots dzor,2020,0,0,0.25,-0.2173369132534491
Vayots dzor,2021,1,1,0.5833333333333334,-0.9969224662959782
Vayots dzor,2022,1,1,0.6111111111111112,-1.1679812285215627
Vayots dzor,2023,0,0,0.25,-0.4676133984337664
Vayots dzor,2024,0,0,0.027777777777777776,0.29612143503375893
Vayots dzor,2025,1,1,0.8,-1.4109709051592896
